# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.1.0 Build 162 10/23/2013 SJ Web Edition
# File: C:\Users\ttkav\Downloads\spi-fpga-master\spi-fpga-master\SPI_COMPONENT_pin.csv
# Generated on: Fri Sep 22 14:15:37 2023

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage
SSEG3[3],Unknown,PIN_AC28,5B,B5B_N0,,,,,,,,,,,,,
SSEG3[2],Unknown,PIN_AD29,5B,B5B_N0,,,,,,,,,,,,,
SSEG3[1],Unknown,PIN_AE29,5B,B5B_N0,,,,,,,,,,,,,
SSEG3[0],Unknown,PIN_AB23,5A,B5A_N0,,,,,,,,,,,,,
SSEG4[6],Unknown,PIN_AB22,5A,B5A_N0,,,,,,,,,,,,,
SSEG4[5],Unknown,PIN_AB25,5A,B5A_N0,,,,,,,,,,,,,
SSEG4[4],Unknown,PIN_AB28,5B,B5B_N0,,,,,,,,,,,,,
SSEG4[3],Unknown,PIN_AC25,5A,B5A_N0,,,,,,,,,,,,,
SSEG4[2],Unknown,PIN_AD25,5A,B5A_N0,,,,,,,,,,,,,
SSEG4[1],Unknown,PIN_AC27,5A,B5A_N0,,,,,,,,,,,,,
SSEG4[0],Unknown,PIN_AD26,5A,B5A_N0,,,,,,,,,,,,,
